film_title,rental_date
"SUSPECTS QUILLS","2006-02-14 15:16:03"
"SHAWSHANK BUBBLE","2006-02-14 15:16:03"
"TROJAN TOMORROW","2006-02-14 15:16:03"
"SUNDANCE INVASION","2006-02-14 15:16:03"
"SHOCK CABIN","2006-02-14 15:16:03"
"SHOCK CABIN","2006-02-14 15:16:03"
"SUMMER SCARFACE","2006-02-14 15:16:03"
"SUIT WALLS","2006-02-14 15:16:03"
"SUIT WALLS","2006-02-14 15:16:03"
"SHREK LICENSE","2006-02-14 15:16:03"
"VARSITY TRIP","2006-02-14 15:16:03"
"TRADING PINOCCHIO","2006-02-14 15:16:03"
"VANISHING ROCKY","2006-02-14 15:16:03"
"VANISHED GARDEN","2006-02-14 15:16:03"
"SILVERADO GOLDFINGER","2006-02-14 15:16:03"
"STREAK RIDGEMONT","2006-02-14 15:16:03"
"ZHIVAGO CORE","2006-02-14 15:16:03"
"SLEEPING SUSPECTS","2006-02-14 15:16:03"
"SLEEPLESS MONSOON","2006-02-14 15:16:03"
"WORLD LEATHERNECKS","2006-02-14 15:16:03"
"SLEEPY JAPANESE","2006-02-14 15:16:03"
"WOMEN DORADO","2006-02-14 15:16:03"
"WINDOW SIDE","2006-02-14 15:16:03"
"SMOKING BARBARELLA","2006-02-14 15:16:03"
"SMOOCHY CONTROL","2006-02-14 15:16:03"
"WILD APOLLO","2006-02-14 15:16:03"
"WEDDING APOLLO","2006-02-14 15:16:03"
"SONG HEDWIG","2006-02-14 15:16:03"
"SONS INTERVIEW","2006-02-14 15:16:03"
"SONS INTERVIEW","2006-02-14 15:16:03"
"SOUTH WAIT","2006-02-14 15:16:03"
"WANDA CHAMBER","2006-02-14 15:16:03"
"VOLCANO TEXAS","2006-02-14 15:16:03"
"VIRGINIAN PLUTO","2006-02-14 15:16:03"
"THEORY MERMAID","2006-02-14 15:16:03"
"TITANIC BOONDOCK","2006-02-14 15:16:03"
"TITANIC BOONDOCK","2006-02-14 15:16:03"
"TUXEDO MILE","2006-02-14 15:16:03"
"TITANS JERK","2006-02-14 15:16:03"
"STAR OPERATION","2006-02-14 15:16:03"
"SWEETHEARTS SUSPECTS","2006-02-14 15:16:03"
"STATE WASTELAND","2006-02-14 15:16:03"
"TROUBLE DATE","2006-02-14 15:16:03"
"SWEDEN SHINING","2006-02-14 15:16:03"
"SWARM GOLD","2006-02-14 15:16:03"
"TORQUE BOUND","2006-02-14 15:16:03"
"DRAGONFLY STRANGERS","2006-02-14 15:16:03"
"CLEOPATRA DEVIL","2006-02-14 15:16:03"
"ACE GOLDFINGER","2006-02-14 15:16:03"
"DRIFTER COMMANDMENTS","2006-02-14 15:16:03"
"DRIVER ANNIE","2006-02-14 15:16:03"
"AFFAIR PREJUDICE","2006-02-14 15:16:03"
"BANG KWAI","2006-02-14 15:16:03"
"AFRICAN EGG","2006-02-14 15:16:03"
"CINCINATTI WHISPERER","2006-02-14 15:16:03"
"FIGHT JAWBREAKER","2006-02-14 15:16:03"
"BOULEVARD MOB","2006-02-14 15:16:03"
"HALF OUTFIELD","2006-02-14 15:16:03"
"HALF OUTFIELD","2006-02-14 15:16:03"
"CHITTY LOCK","2006-02-14 15:16:03"
"DWARFS ALTER","2006-02-14 15:16:03"
"GABLES METROPOLIS","2006-02-14 15:16:03"
"BASIC EASY","2006-02-14 15:16:03"
"BOUND CHEAPER","2006-02-14 15:16:03"
"EAGLES PANKY","2006-02-14 15:16:03"
"GUNFIGHT MOON","2006-02-14 15:16:03"
"GUNFIGHT MOON","2006-02-14 15:16:03"
"CHASING FIGHT","2006-02-14 15:16:03"
"EARTH VISION","2006-02-14 15:16:03"
